ArticleNumber,RelevantToTask,Original
211,yes,yes
212,no,no
213,yes,no
214,no,no
215,no,no
216,no,no
217,yes,yes
218,no,no
219,yes,yes
220,yes,yes
221,yes,yes
222,no,no
223,no,no
224,no,no
225,no,yes
226,no,no
227,yes,no
228,no,no
229,no,yes
230,no,no
231,no,yes
232,yes,no
233,no,yes
234,yes,no
235,no,no
236,no,no
237,no,no
238,no,yes
239,no,no
240,no,no
241,yes,yes
242,no,no
243,no,no
244,no,yes
245,yes,yes
246,no,no
247,no,no
248,no,yes
249,no,yes
250,yes,yes
251,no,no
252,yes,no
253,yes,yes
254,no,no
255,yes,no
256,no,no
257,yes,no
258,yes,yes
259,yes,no
260,yes,yes
261,no,yes
262,no,no
263,yes,no
264,yes,yes
265,no,no
266,no,no
267,yes,no
268,no,yes
269,no,no
270,no,no
271,no,no
272,no,no
273,no,yes
274,no,yes
275,no,no
276,no,no
277,no,no
278,no,yes
279,yes,no
280,no,yes
281,no,no
282,yes,yes
283,no,yes
284,no,no
285,no,no
286,no,no
287,no,no
288,no,yes
289,yes,no
290,no,no
291,yes,yes
292,no,yes
293,no,no
294,no,no
295,no,no
296,no,yes
297,yes,yes
298,no,no
299,no,no
300,no,yes
301,no,no
302,yes,yes
303,no,no
304,yes,no
305,no,yes
306,yes,yes
307,no,yes
308,no,no
309,no,yes
310,no,yes
311,no,no
312,no,yes
313,no,no
314,yes,yes
315,no,no
316,no,no
317,no,no
318,no,no
319,no,yes
320,no,no
321,no,yes
322,yes,yes
323,no,no
324,yes,yes
325,yes,yes
326,no,yes
327,no,no
328,no,no
329,no,no
330,no,no
331,no,yes
332,no,no
333,no,yes
334,no,no
335,no,no
336,no,no
337,yes,yes
338,no,no
339,no,no
340,yes,yes
341,yes,no
342,no,no
343,no,yes
344,no,no
345,no,no
346,no,no
347,yes,no
348,no,no
349,no,no
350,no,no
351,yes,no
352,no,yes
353,no,yes
354,yes,no
355,no,no
356,no,no
357,no,no
358,yes,yes
359,no,yes
360,yes,yes
361,no,no
362,yes,no
363,no,no
364,no,yes
365,no,yes
366,yes,no
367,no,yes
368,no,yes
369,no,no
370,no,no
371,yes,yes
372,no,yes
373,yes,yes
374,no,yes
375,no,no
376,no,no
377,no,no
378,yes,no
379,no,no
380,no,no
381,yes,yes
382,no,no
383,no,no
384,no,yes
385,yes,no
386,no,no
387,no,no
388,no,no
389,no,no
390,no,yes
391,no,no
392,no,yes
393,yes,yes
394,no,no
395,no,no
396,no,no
397,no,no
398,no,no
399,no,no
400,no,no
401,no,no
402,no,yes
403,no,no
404,yes,yes
405,no,yes
406,no,no
407,no,no
408,yes,no
409,yes,no
410,no,no
411,no,no
412,yes,no
413,no,yes
414,no,no
415,no,no
416,no,no
417,no,yes
418,no,no
419,yes,no
420,no,no
421,no,no
422,yes,yes
423,yes,yes
424,no,no
425,no,no
426,yes,no
427,no,no
428,no,yes
429,no,no
430,yes,yes
431,no,yes
432,no,yes
433,no,yes
434,yes,yes
435,no,yes
436,no,yes
437,no,yes
438,no,yes
439,no,yes
440,no,no
441,yes,yes
442,yes,yes
443,yes,yes
444,no,no
445,no,no
446,yes,no
447,no,no
448,no,no
449,yes,no
450,no,no
451,no,no
452,yes,yes
453,no,yes
454,yes,no
455,yes,no
456,no,yes
457,no,yes
458,no,no
